-- Merging decision tree log ---
manifest
ADDED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\luisv\Documents\GitHub\TCG_NEXUS\TCG_Nexus\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\luisv\.gradle\caches\transforms-3\49b7a5e38d3abaa25ed210445cc88749\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\luisv\.gradle\caches\transforms-3\5abe0d8e4181fd934e3eadb56e0886d1\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\luisv\.gradle\caches\transforms-3\46d66849e53063e943165d86dc17226d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\luisv\.gradle\caches\transforms-3\8b91c6ecd6b0b77bb78020e2e9d850ab\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\luisv\.gradle\caches\transforms-3\47f655d333cf7ed31591c310445fc329\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\9fd7e51be7bff0d2081a5f988cef85dc\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\luisv\.gradle\caches\transforms-3\14b051f21452d240c1338d4f1c9509fe\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\luisv\.gradle\caches\transforms-3\483297be53053a822269a3265b234ed7\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\05a8fdf27c04e14682e28654457c6bfd\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\094beb03cb4203b1a077eb031d7c0ff1\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\b34326bf7ed167bde0c7467841d45598\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\e7f69cbc92807d7be5b1acd83da44dfc\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\luisv\.gradle\caches\transforms-3\08d3cf7098e828e7758df7e876b94b1a\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\luisv\.gradle\caches\transforms-3\d019353bdabfe4fb5054becbc7e081b3\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\e998e567aa23b3add3060186ba6c20ee\transformed\material-ripple-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\luisv\.gradle\caches\transforms-3\a2ffbfec17b063379301a12f1db184a6\transformed\material-icons-core-1.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\luisv\.gradle\caches\transforms-3\c5a9eedcb0bb65445421dfb401b90f66\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
